                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2217,                 8.4967,                 4.1287,                 0.0293,                0.07591,                0.00562,                0.00169,                 2.9577,                 12.453,                 3.9584,              0.0033191,              0.0033191,              0.0033191
                      2,                 2.2753,                 6.1223,                 2.9673,                0.07159,                0.29623,                 0.0459,                0.02395,                 1.8281,                 5.2733,                 2.5495,              0.0065866,              0.0065866,              0.0065866
                      3,                 1.7597,                 5.0686,                 2.3439,                0.11674,                0.15695,                  0.065,                0.03101,                 1.9815,                 5.9625,                 2.6358,              0.0097881,              0.0097881,              0.0097881
                      4,                 1.5349,                 4.3429,                 2.0613,                0.35375,                0.39829,                0.33364,                0.20825,                  1.441,                 3.6108,                 1.9723,               0.009703,               0.009703,               0.009703
                      5,                 1.4362,                 3.7902,                 1.9433,                0.52495,                0.47258,                0.46376,                0.29134,                  1.392,                 3.0737,                 1.9009,               0.009604,               0.009604,               0.009604
                      6,                 1.3814,                 3.4111,                  1.877,                0.60052,                0.51892,                0.54053,                0.35673,                 1.2962,                 2.7785,                 1.8378,               0.009505,               0.009505,               0.009505
                      7,                 1.3273,                 3.1259,                 1.8157,                0.70504,                0.57059,                0.63657,                0.41214,                 1.3304,                 2.4056,                 1.8395,               0.009406,               0.009406,               0.009406
                      8,                 1.2959,                 2.8971,                 1.7829,                0.70745,                0.60218,                0.66217,                0.43457,                 1.2772,                 2.2738,                  1.788,               0.009307,               0.009307,               0.009307
                      9,                 1.2672,                 2.6827,                 1.7506,                0.73784,                0.59633,                0.68783,                0.46185,                 1.2455,                 2.2034,                 1.7392,               0.009208,               0.009208,               0.009208
                     10,                 1.2409,                 2.5038,                 1.7237,                0.75164,                0.61484,                0.70141,                0.47533,                  1.222,                  2.055,                 1.7312,               0.009109,               0.009109,               0.009109
                     11,                 1.2228,                 2.3884,                 1.7086,                  0.783,                0.65158,                0.74309,                0.51017,                  1.171,                 1.9047,                  1.684,                0.00901,                0.00901,                0.00901
                     12,                 1.1967,                 2.2606,                 1.6849,                 0.8016,                0.65961,                0.75637,                0.52504,                 1.1674,                 1.8217,                 1.6781,               0.008911,               0.008911,               0.008911
                     13,                 1.1845,                 2.1704,                 1.6691,                0.81596,                0.66155,                0.76365,                0.52939,                 1.1573,                 1.7663,                 1.6955,               0.008812,               0.008812,               0.008812
                     14,                 1.1773,                 2.1015,                 1.6648,                0.82059,                0.68033,                0.77605,                0.54138,                 1.1413,                 1.7393,                 1.6733,               0.008713,               0.008713,               0.008713
                     15,                 1.1491,                 2.0066,                 1.6343,                0.79944,                0.68307,                0.77504,                0.54318,                 1.1322,                 1.7353,                 1.6621,               0.008614,               0.008614,               0.008614
                     16,                 1.1378,                 1.9379,                 1.6302,                0.83249,                0.69636,                0.78966,                0.55251,                 1.1464,                 1.6388,                 1.6769,               0.008515,               0.008515,               0.008515
                     17,                 1.1228,                 1.8725,                 1.6171,                0.84465,                0.70973,                0.79618,                0.55808,                 1.1328,                 1.5874,                 1.6839,               0.008416,               0.008416,               0.008416
                     18,                 1.1067,                  1.814,                 1.6022,                0.82136,                0.72219,                0.79983,                 0.5602,                 1.1243,                 1.5667,                 1.6759,               0.008317,               0.008317,               0.008317
                     19,                 1.0957,                  1.738,                 1.5922,                0.84121,                 0.7199,                0.80172,                0.57029,                 1.0836,                 1.5274,                 1.6582,               0.008218,               0.008218,               0.008218
                     20,                 1.0836,                 1.7006,                 1.5828,                0.86014,                0.70887,                 0.7976,                0.55641,                 1.1343,                 1.5478,                 1.6924,               0.008119,               0.008119,               0.008119
                     21,                 1.0688,                  1.651,                 1.5712,                0.84774,                 0.7221,                0.80853,                0.57612,                 1.0887,                 1.5118,                 1.6659,                0.00802,                0.00802,                0.00802
                     22,                 1.0651,                 1.6345,                 1.5723,                 0.8354,                0.73398,                0.80677,                0.58099,                 1.0661,                 1.4665,                 1.6364,               0.007921,               0.007921,               0.007921
                     23,                 1.0536,                  1.584,                 1.5653,                0.85007,                0.72306,                 0.8097,                0.56848,                 1.1315,                 1.4908,                 1.6936,               0.007822,               0.007822,               0.007822
                     24,                 1.0374,                 1.5572,                 1.5491,                0.81355,                0.73339,                0.80617,                0.57175,                 1.1018,                 1.4895,                  1.685,               0.007723,               0.007723,               0.007723
                     25,                  1.028,                 1.5154,                 1.5423,                0.86072,                0.72957,                0.81581,                0.58519,                 1.0842,                 1.4552,                 1.6698,               0.007624,               0.007624,               0.007624
                     26,                 1.0178,                 1.4782,                 1.5362,                0.85594,                0.73039,                0.81529,                0.58762,                 1.0713,                 1.4337,                  1.661,               0.007525,               0.007525,               0.007525
                     27,                 1.0135,                  1.456,                  1.528,                0.82816,                0.72916,                0.81165,                0.58321,                 1.0802,                 1.4545,                  1.688,               0.007426,               0.007426,               0.007426
                     28,                0.99715,                 1.4326,                 1.5067,                0.85823,                0.74116,                0.81827,                0.58768,                 1.0806,                 1.4273,                 1.6637,               0.007327,               0.007327,               0.007327
                     29,                0.98873,                 1.4028,                 1.5082,                0.83935,                0.74131,                0.82063,                0.58875,                 1.0736,                 1.4123,                 1.6676,               0.007228,               0.007228,               0.007228
                     30,                0.98497,                 1.3853,                 1.5078,                0.87654,                0.73195,                 0.8239,                0.59923,                 1.0604,                 1.3889,                 1.6508,               0.007129,               0.007129,               0.007129
                     31,                0.98099,                 1.3637,                 1.5064,                0.83586,                0.75693,                0.82598,                0.60151,                 1.0612,                 1.3523,                  1.666,                0.00703,                0.00703,                0.00703
                     32,                0.96709,                 1.3348,                 1.4945,                0.85442,                0.73291,                 0.8199,                0.59493,                 1.0579,                 1.3736,                 1.6594,               0.006931,               0.006931,               0.006931
                     33,                0.96577,                 1.3253,                 1.4891,                0.84211,                0.75091,                0.82436,                 0.5963,                 1.0693,                 1.3639,                 1.6887,               0.006832,               0.006832,               0.006832
                     34,                0.94886,                 1.2973,                 1.4781,                0.84863,                 0.7466,                0.82219,                0.59521,                 1.0682,                 1.3667,                 1.6939,               0.006733,               0.006733,               0.006733
                     35,                0.94691,                 1.2898,                  1.474,                0.86317,                0.74092,                0.81978,                0.59556,                  1.069,                 1.3894,                 1.6924,               0.006634,               0.006634,               0.006634
                     36,                0.93634,                 1.2681,                 1.4647,                0.85192,                 0.7493,                0.82911,                0.60241,                  1.058,                 1.3477,                 1.7005,               0.006535,               0.006535,               0.006535
                     37,                0.92912,                 1.2479,                  1.464,                0.86479,                 0.7526,                0.83239,                0.60343,                  1.065,                 1.3344,                 1.6949,               0.006436,               0.006436,               0.006436
                     38,                0.92092,                 1.2315,                 1.4491,                 0.8544,                0.74476,                0.83076,                0.60219,                 1.0537,                 1.3289,                 1.7103,               0.006337,               0.006337,               0.006337
                     39,                0.91854,                 1.2192,                 1.4489,                0.85194,                0.76902,                0.84162,                0.61084,                  1.048,                 1.3001,                 1.7017,               0.006238,               0.006238,               0.006238
                     40,                0.91458,                 1.2031,                 1.4542,                  0.857,                0.75805,                0.83717,                0.61205,                 1.0368,                 1.2956,                 1.6782,               0.006139,               0.006139,               0.006139
                     41,                0.91278,                 1.1994,                 1.4468,                0.85683,                0.75757,                0.83479,                0.61052,                 1.0454,                 1.3123,                 1.6838,                0.00604,                0.00604,                0.00604
                     42,                 0.9011,                 1.1796,                 1.4322,                 0.8614,                0.75779,                0.83638,                0.60913,                 1.0452,                 1.3069,                 1.6944,               0.005941,               0.005941,               0.005941
                     43,                0.89577,                 1.1699,                 1.4321,                 0.8829,                0.76861,                 0.8406,                0.61279,                 1.0389,                  1.285,                 1.6965,               0.005842,               0.005842,               0.005842
                     44,                0.89009,                  1.159,                 1.4211,                0.88683,                0.76281,                0.84023,                 0.6159,                  1.035,                  1.296,                 1.7123,               0.005743,               0.005743,               0.005743
                     45,                0.87806,                  1.143,                 1.4154,                0.89253,                0.77179,                0.84139,                0.61404,                 1.0418,                 1.2786,                 1.7171,               0.005644,               0.005644,               0.005644
                     46,                 0.8757,                 1.1443,                  1.414,                0.89403,                0.75912,                0.83821,                0.61377,                 1.0465,                 1.2819,                 1.7132,               0.005545,               0.005545,               0.005545
                     47,                0.86734,                 1.1162,                 1.4006,                0.85974,                0.76657,                0.84146,                0.61802,                 1.0426,                 1.2746,                 1.7019,               0.005446,               0.005446,               0.005446
                     48,                0.86444,                 1.1136,                  1.401,                0.89155,                0.76202,                0.84316,                0.61708,                 1.0345,                 1.2712,                 1.7361,               0.005347,               0.005347,               0.005347
                     49,                0.86024,                  1.101,                 1.3937,                0.87637,                0.77452,                  0.843,                0.61962,                 1.0329,                 1.2672,                  1.716,               0.005248,               0.005248,               0.005248
                     50,                0.85441,                 1.0901,                 1.3874,                0.88137,                0.75539,                0.84423,                0.62043,                 1.0296,                 1.2418,                  1.713,               0.005149,               0.005149,               0.005149
                     51,                0.85047,                 1.0898,                 1.3936,                0.86769,                0.76938,                0.83976,                0.61576,                 1.0347,                  1.258,                 1.7205,                0.00505,                0.00505,                0.00505
                     52,                0.84362,                 1.0718,                 1.3809,                0.86963,                 0.7704,                0.84564,                0.62125,                 1.0274,                 1.2395,                  1.716,               0.004951,               0.004951,               0.004951
                     53,                0.83775,                 1.0662,                 1.3694,                0.86028,                0.77358,                0.84018,                0.61612,                 1.0372,                 1.2637,                 1.6994,               0.004852,               0.004852,               0.004852
                     54,                0.83436,                 1.0626,                 1.3689,                0.88102,                0.77038,                0.84215,                0.61833,                 1.0336,                  1.255,                 1.7097,               0.004753,               0.004753,               0.004753
                     55,                0.82935,                 1.0475,                 1.3691,                0.88515,                0.77284,                0.84321,                0.61965,                 1.0334,                 1.2402,                 1.7212,               0.004654,               0.004654,               0.004654
                     56,                0.82424,                 1.0446,                 1.3518,                0.88662,                0.77124,                0.84198,                0.61938,                 1.0368,                 1.2543,                 1.7129,               0.004555,               0.004555,               0.004555
                     57,                0.81994,                  1.031,                  1.349,                0.89222,                0.76903,                0.84373,                0.62316,                 1.0252,                 1.2365,                 1.6959,               0.004456,               0.004456,               0.004456
                     58,                0.81434,                 1.0278,                 1.3497,                 0.8876,                0.77176,                0.84684,                 0.6228,                 1.0291,                 1.2347,                 1.7282,               0.004357,               0.004357,               0.004357
                     59,                0.80644,                 1.0245,                 1.3411,                0.87649,                0.77874,                0.84518,                0.62182,                 1.0348,                 1.2455,                 1.7382,               0.004258,               0.004258,               0.004258
                     60,                0.80499,                 1.0142,                 1.3373,                0.86502,                0.77867,                0.84386,                0.61763,                 1.0421,                 1.2261,                 1.7474,               0.004159,               0.004159,               0.004159
                     61,                0.80171,                0.99776,                 1.3382,                0.85552,                0.78325,                0.84416,                 0.6214,                 1.0315,                 1.2316,                 1.7354,                0.00406,                0.00406,                0.00406
                     62,                0.80164,                 1.0015,                 1.3358,                0.86607,                0.77183,                 0.8447,                0.62349,                 1.0312,                 1.2379,                 1.7345,               0.003961,               0.003961,               0.003961
                     63,                0.78797,                0.98639,                 1.3287,                0.87537,                0.77031,                0.84217,                 0.6214,                 1.0315,                 1.2472,                 1.7371,               0.003862,               0.003862,               0.003862
                     64,                0.78471,                0.97339,                 1.3282,                0.88342,                 0.7763,                0.84557,                0.62475,                 1.0248,                 1.2352,                 1.7291,               0.003763,               0.003763,               0.003763
                     65,                0.78314,                0.96945,                 1.3125,                0.89191,                0.76768,                0.84578,                0.62114,                 1.0369,                 1.2421,                 1.7224,               0.003664,               0.003664,               0.003664
                     66,                0.78243,                0.96971,                 1.3144,                0.86332,                0.77417,                0.84649,                 0.6259,                 1.0275,                 1.2237,                 1.7338,               0.003565,               0.003565,               0.003565
                     67,                0.77474,                 0.9533,                 1.3059,                0.85815,                0.78198,                0.84577,                0.62719,                 1.0255,                 1.2248,                 1.7197,               0.003466,               0.003466,               0.003466
                     68,                0.77353,                0.95909,                 1.3022,                0.85221,                   0.79,                0.84747,                0.62761,                  1.027,                 1.2186,                 1.7237,               0.003367,               0.003367,               0.003367
                     69,                0.76387,                0.94226,                 1.2969,                 0.8584,                0.78473,                0.84713,                0.62653,                 1.0258,                 1.2232,                 1.7177,               0.003268,               0.003268,               0.003268
                     70,                0.76392,                0.93943,                  1.295,                 0.8672,                0.78195,                0.84739,                0.62801,                 1.0241,                 1.2192,                 1.7105,               0.003169,               0.003169,               0.003169
                     71,                0.75634,                0.93104,                 1.2839,                0.86528,                0.78358,                0.84944,                0.62826,                 1.0247,                 1.2203,                 1.7075,                0.00307,                0.00307,                0.00307
                     72,                0.75289,                0.92885,                 1.2844,                 0.8739,                0.77407,                0.84948,                 0.6284,                 1.0262,                 1.2308,                 1.7282,               0.002971,               0.002971,               0.002971
                     73,                0.74757,                0.91535,                 1.2844,                0.85907,                0.78662,                0.85119,                0.63041,                 1.0264,                 1.2112,                 1.7408,               0.002872,               0.002872,               0.002872
                     74,                0.74176,                0.90498,                 1.2853,                0.85884,                0.78852,                0.85017,                0.62898,                 1.0281,                 1.2211,                 1.7559,               0.002773,               0.002773,               0.002773
                     75,                 0.7365,                0.90135,                 1.2709,                0.87578,                0.79089,                0.85012,                0.62894,                 1.0286,                 1.2154,                 1.7476,               0.002674,               0.002674,               0.002674
                     76,                0.73796,                  0.904,                  1.268,                0.86449,                0.78918,                0.85064,                0.62957,                 1.0282,                  1.209,                 1.7436,               0.002575,               0.002575,               0.002575
                     77,                0.72728,                0.88762,                 1.2762,                0.86661,                  0.783,                0.84923,                0.63028,                 1.0242,                 1.2169,                  1.768,               0.002476,               0.002476,               0.002476
                     78,                 0.7204,                0.88275,                 1.2592,                0.88234,                0.77357,                0.84773,                0.62924,                 1.0269,                 1.2216,                 1.7644,               0.002377,               0.002377,               0.002377
                     79,                0.72638,                 0.8826,                 1.2625,                0.86961,                 0.7818,                0.84892,                0.62965,                 1.0283,                  1.214,                 1.7606,               0.002278,               0.002278,               0.002278
                     80,                0.71753,                0.86437,                 1.2605,                0.87179,                0.78088,                0.85007,                0.62994,                 1.0261,                 1.2184,                 1.7643,               0.002179,               0.002179,               0.002179
                     81,                0.71007,                0.86049,                 1.2626,                0.87068,                0.78096,                 0.8493,                0.62939,                 1.0291,                 1.2196,                 1.7879,                0.00208,                0.00208,                0.00208
                     82,                0.70742,                0.86293,                 1.2509,                0.86869,                0.78376,                0.84987,                0.62919,                 1.0296,                 1.2139,                 1.7874,               0.001981,               0.001981,               0.001981
                     83,                0.70708,                0.85506,                 1.2562,                0.86852,                0.78471,                 0.8502,                0.62854,                 1.0311,                 1.2115,                 1.7965,               0.001882,               0.001882,               0.001882
                     84,                0.70102,                0.85076,                 1.2454,                0.86157,                0.79077,                0.85019,                 0.6283,                 1.0335,                 1.2115,                 1.7977,               0.001783,               0.001783,               0.001783
                     85,                0.69681,                0.84189,                 1.2433,                0.88274,                0.78804,                0.84973,                0.62823,                 1.0303,                 1.2199,                 1.8004,               0.001684,               0.001684,               0.001684
                     86,                0.70067,                0.84456,                 1.2532,                0.86118,                0.78838,                0.84813,                0.62563,                 1.0337,                 1.2283,                 1.8145,               0.001585,               0.001585,               0.001585
                     87,                0.69274,                 0.8373,                 1.2421,                0.86054,                0.79094,                0.84877,                0.62722,                 1.0341,                 1.2238,                 1.8215,               0.001486,               0.001486,               0.001486
                     88,                0.68929,                0.83566,                 1.2389,                0.85474,                0.79477,                0.84878,                0.62801,                 1.0309,                 1.2301,                 1.8123,               0.001387,               0.001387,               0.001387
                     89,                 0.6816,                0.82236,                 1.2258,                0.86748,                0.78488,                0.84893,                0.62891,                 1.0315,                 1.2302,                 1.8079,               0.001288,               0.001288,               0.001288
                     90,                0.68252,                0.82717,                 1.2335,                0.87127,                0.78158,                0.84851,                0.62885,                 1.0335,                 1.2281,                 1.8155,               0.001189,               0.001189,               0.001189
                     91,                0.49503,                0.39731,                 1.0703,                0.87064,                0.78282,                0.84811,                0.62893,                 1.0328,                 1.2254,                 1.8221,                0.00109,                0.00109,                0.00109
                     92,                0.47863,                0.38265,                 1.0598,                0.86594,                0.78719,                0.84931,                0.62907,                 1.0337,                 1.2255,                 1.8384,               0.000991,               0.000991,               0.000991
                     93,                0.47304,                0.37829,                 1.0582,                0.87045,                0.78431,                0.85051,                0.62884,                 1.0366,                 1.2288,                  1.852,               0.000892,               0.000892,               0.000892
